[2025-05-23 10:18:10] === TCIA COVID-19 CT Dataset Downloader Started ===
[2025-05-23 10:18:10] Fetching COVID-19 CT collection information...
[2025-05-23 10:18:16] Found 2 COVID-related collections
[2025-05-23 10:18:16]   - COVID-19-AR
[2025-05-23 10:18:16]   - COVID-19-NY-SBU
[2025-05-23 10:18:16] Fetching patient studies for CT-IMAGES-IN-COVID-19...
[2025-05-23 10:18:16] Error fetching patient studies: module 'tcia_utils.nbia' has no attribute 'getPatients'
[2025-05-23 10:18:16] No series found. Exiting.
[2025-05-23 10:24:39] === TCIA COVID-19 CT Dataset Downloader Started ===
[2025-05-23 10:24:39] Fetching COVID-19 CT collection information...
[2025-05-23 10:24:45] Found 2 COVID-related collections
[2025-05-23 10:24:45]   - COVID-19-AR
[2025-05-23 10:24:45]   - COVID-19-NY-SBU
[2025-05-23 10:24:45] Fetching patient studies for COVID-19-NY-SBU...
[2025-05-23 10:25:00] Found 3730 CT series in collection
[2025-05-23 10:25:00] Filtered to 675 chest-specific series
[2025-05-23 10:25:00]   Series 1: 1.3.6.1.4.1.14519.5.2.1.99.107... (401 images)
[2025-05-23 10:25:00]   Series 2: 1.3.6.1.4.1.14519.5.2.1.99.107... (71 images)
[2025-05-23 10:25:00]   Series 3: 1.3.6.1.4.1.14519.5.2.1.99.107... (434 images)
[2025-05-23 10:25:00]   Series 4: 1.3.6.1.4.1.14519.5.2.1.99.107... (151 images)
[2025-05-23 10:25:00]   Series 5: 1.3.6.1.4.1.14519.5.2.1.99.107... (92 images)
[2025-05-23 10:25:00] Analyzing series metadata for DRR suitability...
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (401 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (434 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (151 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (440 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (604 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (459 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (351 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (119 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (111 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (153 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (120 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (112 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (209 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (118 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (127 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (346 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (301 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (301 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (341 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (1001 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (420 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (119 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (157 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (349 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (701 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (112 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (117 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (121 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (149 slices, Unknownmm)
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (151 slices, Unknownmm)
